"Underlying Name","Expiration Date","Strike Price","Call-Price","Call-Change in Price (%)","Call-Probability of Profit","Call-Open Interest","Call-Volume","Call-Implied Volatility","Greeks: Call Delta","Greeks: Call Theta","Greeks: Call Vega","Greeks: Call Gamma","Greeks: Call Rho","Put-Price","Put-Change in Price (%)","Put-Probability of Profit","Put-Open Interest","Put-Volume","Put-Implied Volatility","Put-Call Ratio","Greeks: Put Delta","Greeks: Put Theta","Greeks: Put Vega","Greeks: Put Gamma","Greeks: Put Rho"
"RELIANCE","27-02-2025","1020.0","197.8","-0.58","99.0","3500.0","1500","0.0","1.0","0.0","0.0","0.0","","0.35","-22.22","1.45","181000.0","44000","41.02","51.7143","-0.0119","-0.1088","0.0743","3.0E-4"
"RELIANCE","27-02-2025","1040.0","0.0","-100.0","99.0","0.0","0","0.0","1.0","0.0","0.0","0.0","","0.45","-30.77","1.56","251500.0","37500","37.11","null","-0.0132","-0.1072","0.0809","4.0E-4"
"RELIANCE","27-02-2025","1060.0","165.0","0.0","46.03","500.0","0","56.15","0.9076","-0.7931","0.3955","0.0012","","0.5","-16.67","1.96","257500.0","128500","34.18","515.0","-0.0169","-0.1225","0.1004","5.0E-4"
"RELIANCE","27-02-2025","1080.0","144.0","0.0","46.39","500.0","0","47.85","0.9097","-0.6643","0.3887","0.0014","","0.7","-17.65","2.7","399500.0","337500","31.74","799.0","-0.0239","-0.1524","0.1344","7.0E-4"
"RELIANCE","27-02-2025","1100.0","120.0","-0.79","48.29","113500.0","25000","29.3","0.9655","-0.1906","0.1821","0.0011","","1.05","-25.0","4.02","1411500.0","682000","29.79","12.4361","-0.0367","-0.2041","0.1919","0.0011"
"RELIANCE","27-02-2025","1110.0","0.0","-100.0","99.0","0.0","0","0.0","1.0","0.0","0.0","0.0","","1.3","-23.53","4.95","296000.0","416500","28.81","null","-0.0459","-0.2367","0.2301","0.0014"
"RELIANCE","27-02-2025","1120.0","105.0","-38.24","45.92","500.0","3000","39.06","0.874","-0.6895","0.4942","0.0022","","1.6","-21.95","6.02","625500.0","651000","27.83","1251.0","-0.0569","-0.2712","0.2729","0.0017"
"RELIANCE","27-02-2025","1130.0","97.6","10.41","44.91","5500.0","1000","40.77","0.8388","-0.8501","0.5838","0.0025","","1.95","-22.0","7.0","481500.0","665500","26.37","87.5455","-0.0676","-0.2938","0.312","0.0021"
"RELIANCE","27-02-2025","1140.0","81.0","-5.76","47.68","34500.0","29500","24.17","0.9249","-0.2919","0.3381","0.0025","","2.55","-23.88","9.0","716500.0","1203500","25.88","20.7681","-0.0889","-0.3552","0.3843","0.0026"
"RELIANCE","27-02-2025","1150.0","72.6","-4.41","46.66","171000.0","57000","25.63","0.8821","-0.4317","0.4716","0.0032","","3.3","-21.43","10.95","1338000.0","1858500","24.9","7.8246","-0.1114","-0.4029","0.453","0.0032"
"RELIANCE","27-02-2025","1160.0","63.45","-4.87","46.01","480500.0","104000","24.41","0.8558","-0.4728","0.5422","0.0039","","4.3","-18.87","13.56","1182000.0","1831000","24.17","2.4599","-0.1425","-0.4642","0.5377","0.0039"
"RELIANCE","27-02-2025","1170.0","54.9","-5.91","44.97","145500.0","105500","23.93","0.8157","-0.5433","0.6358","0.0047","","5.55","-17.16","16.38","781000.0","1456000","23.32","5.3677","-0.1784","-0.5188","0.623","0.0047"
"RELIANCE","27-02-2025","1180.0","46.35","-6.55","43.79","203500.0","261500","22.95","0.7721","-0.591","0.7211","0.0055","","7.4","-12.94","19.88","1429500.0","2310000","22.71","7.0246","-0.2264","-0.5826","0.7185","0.0056"
"RELIANCE","27-02-2025","1190.0","38.95","-7.81","41.88","186000.0","253500","22.71","0.7135","-0.6589","0.8125","0.0063","","9.55","-10.75","23.68","749500.0","1642000","22.22","4.0296","-0.2826","-0.6405","0.8073","0.0064"
"RELIANCE","27-02-2025","1200.0","31.8","-9.53","39.57","2055500.0","2708000","22.34","0.647","-0.7076","0.8869","0.007","","12.5","-7.75","27.75","4390000.0","4954000","21.85","2.1357","-0.3488","-0.6892","0.8832","0.0071"
"RELIANCE","27-02-2025","1210.0","25.15","-11.44","36.84","807000.0","3055500","21.61","0.5763","-0.7214","0.9348","0.0076","","15.75","-6.53","31.62","967500.0","3066500","21.12","1.1989","-0.4208","-0.7041","0.9336","0.0078"
"RELIANCE","27-02-2025","1220.0","19.65","-13.05","33.41","2431000.0","9833000","21.24","0.4989","-0.7224","0.9523","0.0079","","20.1","-3.37","35.61","2011500.0","4739000","20.51","0.8274","-0.5018","-0.6975","0.9523","0.0081"
"RELIANCE","27-02-2025","1230.0","14.7","-15.76","29.49","2013000.0","5725000","20.69","0.4186","-0.689","0.9324","0.0079","","25.25","-2.13","39.04","1057500.0","1934000","20.14","0.5253","-0.5824","-0.6705","0.932","0.0081"
"RELIANCE","27-02-2025","1240.0","11.05","-17.23","25.38","2995000.0","5165500","20.63","0.3436","-0.6471","0.8783","0.0075","","31.45","-0.47","42.02","1477000.0","1212000","19.9","0.4932","-0.6623","-0.62","0.8725","0.0077"
"RELIANCE","27-02-2025","1250.0","8.2","-18.81","21.18","4898000.0","6277500","20.75","0.2751","-0.5905","0.7967","0.0067","","38.6","0.39","44.44","2533500.0","800500","20.02","0.5173","-0.7327","-0.5616","0.7855","0.0069"
"RELIANCE","27-02-2025","1260.0","6.15","-18.54","17.41","4143500.0","3871000","21.12","0.2179","-0.5303","0.7031","0.0058","","46.45","1.75","46.23","1346000.0","257000","20.02","0.3248","-0.7951","-0.4849","0.6782","0.0059"
"RELIANCE","27-02-2025","1270.0","4.4","-20.72","13.74","4847000.0","3317000","21.24","0.1667","-0.4524","0.5964","0.0049","","54.8","1.86","47.73","902500.0","191500","19.78","0.1862","-0.8513","-0.3908","0.5533","0.0049"
"RELIANCE","27-02-2025","1280.0","3.3","-21.43","10.95","6406500.0","3425000","21.73","0.13","-0.392","0.5052","0.0041","","63.4","2.92","48.74","1603500.0","134500","19.78","0.2503","-0.8928","-0.3113","0.4408","0.0039"
"RELIANCE","27-02-2025","1290.0","2.8","-20.0","9.17","2674500.0","1818000","22.95","0.108","-0.3632","0.4431","0.0034","","72.5","1.97","49.48","575500.0","28500","19.53","0.2152","-0.928","-0.2286","0.3277","0.0029"
"RELIANCE","27-02-2025","1300.0","2.25","-22.41","7.36","1.3311E7","6386500","23.68","0.0859","-0.3166","0.3743","0.0028","","82.0","1.11","49.95","2283500.0","222500","20.02","0.1715","-0.9475","-0.183","0.2559","0.0022"
"RELIANCE","27-02-2025","1310.0","1.7","-24.44","5.98","1581000.0","1071000","24.41","0.0692","-0.277","0.3177","0.0023","","91.5","-5.03","50.31","193500.0","10500","19.04","0.1224","-0.972","-0.1042","0.1532","0.0014"
"RELIANCE","27-02-2025","1320.0","1.35","-25.0","4.68","2466500.0","1079000","24.9","0.0539","-0.2326","0.2615","0.0018","","101.5","1.81","50.39","463000.0","5000","20.51","0.1877","-0.9751","-0.1018","0.139","0.0012"
"RELIANCE","27-02-2025","1330.0","1.05","-25.0","3.62","1274000.0","748500","25.39","0.0417","-0.193","0.2129","0.0015","","102.7","-4.02","99.0","137500.0","1500","0.0","0.1079","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1340.0","0.9","-25.0","3.05","1350500.0","541500","26.37","0.0352","-0.1745","0.1853","0.0012","","117.05","-0.17","99.0","237500.0","7500","0.0","0.1759","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1350.0","0.8","-30.43","2.79","2893000.0","1989500","27.83","0.0323","-0.1717","0.1728","0.0011","","129.5","1.41","99.0","1066500.0","2000","0.0","0.3686","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1360.0","0.7","-30.0","2.22","710000.0","246500","28.32","0.0258","-0.1451","0.1435","9.0E-4","","130.55","-6.08","99.0","155500.0","1500","0.0","0.219","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1370.0","0.6","-25.0","1.92","498500.0","89000","29.3","0.0224","-0.1331","0.1272","8.0E-4","","142.25","-7.03","99.0","114500.0","500","0.0","0.2297","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1380.0","0.6","-14.29","1.95","407500.0","103500","31.25","0.0229","-0.1449","0.1299","7.0E-4","","151.05","-6.47","99.0","33500.0","500","0.0","0.0822","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1390.0","0.55","-21.43","1.71","396000.0","60500","32.23","0.0203","-0.1345","0.1169","6.0E-4","","103.35","0.0","99.0","5000.0","0","0.0","0.0126","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1400.0","0.55","-21.43","1.5","8104000.0","992000","33.2","0.0179","-0.1249","0.1054","6.0E-4","","179.85","0.7","99.0","2916500.0","164500","0.0","0.3599","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1410.0","0.45","-10.0","1.35","240000.0","21500","34.18","0.0161","-0.1175","0.0963","5.0E-4","","0.0","-100.0","99.0","0.0","0","0.0","0.0","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1420.0","0.3","-40.0","0.86","454000.0","117000","33.2","0.0103","-0.0774","0.0653","3.0E-4","","190.1","-12.82","99.0","37500.0","1000","0.0","0.0826","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1430.0","0.3","-25.0","0.92","184000.0","20000","35.16","0.0112","-0.0879","0.07","3.0E-4","","212.0","0.0","51.22","8500.0","0","41.5","0.0462","-0.9728","-0.2221","0.1498","6.0E-4"
"RELIANCE","27-02-2025","1440.0","0.25","-28.57","0.7","416000.0","25000","35.16","0.0085","-0.0695","0.0554","3.0E-4","","220.1","-2.18","99.0","179000.0","500","0.0","0.4303","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1460.0","0.25","0.0","0.58","227500.0","9500","37.11","0.0072","-0.0633","0.0478","2.0E-4","","237.1","0.0","99.0","195000.0","0","0.0","0.8571","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1480.0","0.25","-16.67","0.7","268000.0","10500","41.02","0.0088","-0.083","0.0567","2.0E-4","","191.15","0.0","99.0","148500.0","0","0.0","0.5541","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1500.0","0.1","-50.0","0.3","2718000.0","54000","39.06","0.0038","-0.0373","0.0267","1.0E-4","","278.8","0.83","99.0","3143500.0","19500","0.0","1.1565","-1.0","0.0","0.0","0.0"
"RELIANCE","27-02-2025","1520.0","0.15","0.0","0.38","623000.0","46500","42.97","0.0049","-0.0524","0.0341","1.0E-4","","300.0","0.5","99.0","714000.0","5000","0.0","1.1461","-1.0","0.0","0.0","0.0"
